timestamp,open,high,low,close,volume
2026-02-17 23:30:00,8.83,8.84,8.82,8.84,10649.09
2026-02-17 23:45:00,8.84,8.84,8.82,8.82,9711.33
2026-02-18 00:00:00,8.83,8.85,8.82,8.84,15182.89
2026-02-18 00:15:00,8.84,8.85,8.81,8.83,13932.6
2026-02-18 00:30:00,8.83,8.85,8.82,8.83,3998.28
2026-02-18 00:45:00,8.83,8.83,8.79,8.79,24211.38
2026-02-18 01:00:00,8.8,8.81,8.75,8.78,15700.83
2026-02-18 01:15:00,8.78,8.8,8.76,8.77,13084.99
2026-02-18 01:30:00,8.77,8.8,8.74,8.79,15097.3
2026-02-18 01:45:00,8.8,8.81,8.78,8.8,4141.71
2026-02-18 02:00:00,8.79,8.87,8.79,8.84,13661.53
2026-02-18 02:15:00,8.85,8.86,8.83,8.84,16175.44
2026-02-18 02:30:00,8.84,8.88,8.83,8.86,14076.56
2026-02-18 02:45:00,8.86,8.87,8.85,8.86,8887.75
2026-02-18 03:00:00,8.85,8.87,8.84,8.86,11767.16
2026-02-18 03:15:00,8.86,8.89,8.85,8.89,8543.84
2026-02-18 03:30:00,8.89,8.91,8.87,8.89,25245.97
2026-02-18 03:45:00,8.9,8.91,8.88,8.88,5779.16
2026-02-18 04:00:00,8.89,8.89,8.85,8.87,21665.78
2026-02-18 04:15:00,8.87,8.88,8.85,8.85,4954.52
2026-02-18 04:30:00,8.86,8.86,8.84,8.85,5708.71
2026-02-18 04:45:00,8.84,8.86,8.83,8.85,16808.41
2026-02-18 05:00:00,8.84,8.86,8.84,8.85,6910.06
2026-02-18 05:15:00,8.86,8.87,8.83,8.84,11995.27
2026-02-18 05:30:00,8.84,8.86,8.83,8.85,3641.28
2026-02-18 05:45:00,8.86,8.88,8.84,8.85,6039.56
2026-02-18 06:00:00,8.85,8.87,8.85,8.86,2716.72
2026-02-18 06:15:00,8.87,8.88,8.85,8.88,3885.88
2026-02-18 06:30:00,8.89,8.89,8.87,8.89,4090.7
2026-02-18 06:45:00,8.89,8.9,8.86,8.86,4867.94
2026-02-18 07:00:00,8.86,8.88,8.85,8.86,9967.55
2026-02-18 07:15:00,8.86,8.87,8.84,8.86,3542.1
2026-02-18 07:30:00,8.86,8.91,8.85,8.91,7329.44
2026-02-18 07:45:00,8.9,8.94,8.9,8.92,13018.69
2026-02-18 08:00:00,8.92,8.95,8.91,8.93,20932.18
2026-02-18 08:15:00,8.93,9.0,8.92,8.96,21474.52
2026-02-18 08:30:00,8.96,8.97,8.91,8.91,13178.34
2026-02-18 08:45:00,8.92,8.92,8.89,8.9,16432.06
2026-02-18 09:00:00,8.91,8.91,8.88,8.91,9716.87
2026-02-18 09:15:00,8.9,8.91,8.89,8.9,22012.92
2026-02-18 09:30:00,8.9,8.91,8.89,8.9,9186.73
2026-02-18 09:45:00,8.9,8.91,8.88,8.89,26104.61
2026-02-18 10:00:00,8.89,8.94,8.88,8.93,9260.47
2026-02-18 10:15:00,8.93,8.93,8.89,8.9,12150.84
2026-02-18 10:30:00,8.89,8.89,8.84,8.84,13574.21
2026-02-18 10:45:00,8.84,8.86,8.83,8.85,36144.09
2026-02-18 11:00:00,8.85,8.85,8.76,8.8,32041.31
2026-02-18 11:15:00,8.79,8.82,8.79,8.8,13410.3
2026-02-18 11:30:00,8.8,8.81,8.79,8.81,13555.33
2026-02-18 11:45:00,8.81,8.82,8.76,8.77,15447.24
2026-02-18 12:00:00,8.76,8.79,8.75,8.76,21299.24
2026-02-18 12:15:00,8.76,8.77,8.74,8.77,24392.21
2026-02-18 12:30:00,8.77,8.78,8.72,8.77,18882.54
2026-02-18 12:45:00,8.77,8.8,8.77,8.77,14196.6
2026-02-18 13:00:00,8.78,8.8,8.76,8.77,12943.56
2026-02-18 13:15:00,8.78,8.79,8.75,8.76,13304.05
2026-02-18 13:30:00,8.77,8.77,8.71,8.73,20486.89
2026-02-18 13:45:00,8.73,8.73,8.67,8.7,96098.75
2026-02-18 14:00:00,8.71,8.72,8.69,8.71,18277.74
2026-02-18 14:15:00,8.71,8.71,8.67,8.67,14986.48
2026-02-18 14:30:00,8.67,8.75,8.66,8.71,47914.96
2026-02-18 14:45:00,8.71,8.76,8.66,8.74,34770.77
2026-02-18 15:00:00,8.74,8.8,8.73,8.78,27250.3
2026-02-18 15:15:00,8.78,8.8,8.75,8.76,19943.81
2026-02-18 15:30:00,8.75,8.9,8.74,8.87,56753.23
2026-02-18 15:45:00,8.86,8.87,8.79,8.81,28086.48
2026-02-18 16:00:00,8.81,8.81,8.68,8.7,30007.13
2026-02-18 16:15:00,8.71,8.75,8.69,8.74,36509.39
2026-02-18 16:30:00,8.74,8.76,8.71,8.74,108233.72
2026-02-18 16:45:00,8.74,8.75,8.7,8.72,18013.73
2026-02-18 17:00:00,8.71,8.8,8.71,8.73,19345.11
2026-02-18 17:15:00,8.73,8.75,8.71,8.72,12718.27
2026-02-18 17:30:00,8.72,8.74,8.71,8.71,8801.83
2026-02-18 17:45:00,8.72,8.73,8.7,8.7,12928.77
2026-02-18 18:00:00,8.71,8.72,8.7,8.7,13014.18
2026-02-18 18:15:00,8.71,8.72,8.62,8.68,35066.48
2026-02-18 18:30:00,8.67,8.7,8.6,8.61,25789.53
2026-02-18 18:45:00,8.62,8.66,8.6,8.63,27312.68
2026-02-18 19:00:00,8.62,8.67,8.61,8.63,15357.71
2026-02-18 19:15:00,8.63,8.65,8.6,8.61,21556.81
2026-02-18 19:30:00,8.61,8.62,8.52,8.57,57450.3
2026-02-18 19:45:00,8.57,8.6,8.54,8.57,17267.55
2026-02-18 20:00:00,8.57,8.59,8.55,8.55,15968.64
2026-02-18 20:15:00,8.55,8.57,8.54,8.55,10569.7
2026-02-18 20:30:00,8.55,8.61,8.55,8.6,12229.71
2026-02-18 20:45:00,8.6,8.62,8.55,8.56,29624.05
2026-02-18 21:00:00,8.57,8.58,8.54,8.57,32110.4
2026-02-18 21:15:00,8.57,8.6,8.56,8.6,8272.72
2026-02-18 21:30:00,8.6,8.61,8.59,8.61,11544.98
2026-02-18 21:45:00,8.61,8.61,8.56,8.57,13948.14
2026-02-18 22:00:00,8.57,8.59,8.52,8.55,20804.51
2026-02-18 22:15:00,8.55,8.57,8.53,8.54,15253.84
2026-02-18 22:30:00,8.54,8.59,8.54,8.57,12330.64
2026-02-18 22:45:00,8.58,8.6,8.57,8.57,5621.14
2026-02-18 23:00:00,8.58,8.58,8.56,8.58,5519.46
2026-02-18 23:15:00,8.58,8.58,8.56,8.57,14610.88
2026-02-18 23:30:00,8.56,8.6,8.56,8.59,26227.65
2026-02-18 23:45:00,8.6,8.61,8.59,8.6,15849.8
2026-02-19 00:00:00,8.6,8.61,8.58,8.59,15831.92
2026-02-19 00:15:00,8.6,8.61,8.57,8.59,13106.94
2026-02-19 00:30:00,8.59,8.62,8.58,8.61,11580.62
2026-02-19 00:45:00,8.61,8.63,8.59,8.61,8206.51
2026-02-19 01:00:00,8.61,8.67,8.61,8.67,38879.72
2026-02-19 01:15:00,8.66,8.67,8.62,8.64,20780.41
2026-02-19 01:30:00,8.64,8.67,8.63,8.66,11080.01
2026-02-19 01:45:00,8.66,8.68,8.65,8.68,4209.43
2026-02-19 02:00:00,8.68,8.69,8.66,8.67,7821.37
2026-02-19 02:15:00,8.68,8.69,8.66,8.68,23348.92
2026-02-19 02:30:00,8.68,8.68,8.63,8.63,9640.43
2026-02-19 02:45:00,8.64,8.67,8.63,8.65,5939.19
2026-02-19 03:00:00,8.66,8.67,8.62,8.64,4756.32
2026-02-19 03:15:00,8.64,8.68,8.64,8.68,6232.71
2026-02-19 03:30:00,8.68,8.68,8.64,8.65,5272.18
2026-02-19 03:45:00,8.65,8.68,8.65,8.67,6153.93
2026-02-19 04:00:00,8.67,8.71,8.67,8.68,4867.38
2026-02-19 04:15:00,8.69,8.7,8.67,8.69,5384.68
2026-02-19 04:30:00,8.69,8.72,8.69,8.69,8561.42
2026-02-19 04:45:00,8.69,8.71,8.67,8.68,10477.2
2026-02-19 05:00:00,8.67,8.7,8.66,8.67,10378.83
2026-02-19 05:15:00,8.68,8.69,8.62,8.63,11065.59
2026-02-19 05:30:00,8.64,8.66,8.62,8.63,2380.2
2026-02-19 05:45:00,8.63,8.67,8.63,8.66,4665.53
2026-02-19 06:00:00,8.66,8.7,8.65,8.69,6527.99
2026-02-19 06:15:00,8.69,8.74,8.69,8.74,14742.28
2026-02-19 06:30:00,8.74,8.76,8.7,8.7,9683.1
2026-02-19 06:45:00,8.7,8.73,8.7,8.72,6173.46
2026-02-19 07:00:00,8.72,8.73,8.69,8.71,6311.11
2026-02-19 07:15:00,8.72,8.73,8.7,8.72,6240.69
2026-02-19 07:30:00,8.71,8.74,8.69,8.7,17666.8
2026-02-19 07:45:00,8.7,8.72,8.69,8.7,6183.58
2026-02-19 08:00:00,8.7,8.7,8.66,8.67,12348.06
2026-02-19 08:15:00,8.67,8.69,8.64,8.66,9687.27
2026-02-19 08:30:00,8.66,8.66,8.61,8.62,31900.65
2026-02-19 08:45:00,8.62,8.64,8.61,8.63,12561.92
2026-02-19 09:00:00,8.64,8.65,8.61,8.64,21660.84
2026-02-19 09:15:00,8.64,8.69,8.62,8.69,15689.23
2026-02-19 09:30:00,8.69,8.69,8.66,8.68,11755.01
2026-02-19 09:45:00,8.68,8.68,8.6,8.6,12121.2
2026-02-19 10:00:00,8.6,8.61,8.56,8.59,31858.72
2026-02-19 10:15:00,8.59,8.62,8.59,8.6,15888.29
2026-02-19 10:30:00,8.61,8.62,8.59,8.61,12830.98
2026-02-19 10:45:00,8.61,8.61,8.56,8.59,9395.78
2026-02-19 11:00:00,8.58,8.6,8.57,8.59,4989.6
2026-02-19 11:15:00,8.6,8.62,8.6,8.61,4280.55
2026-02-19 11:30:00,8.6,8.61,8.58,8.59,11526.12
2026-02-19 11:45:00,8.6,8.6,8.56,8.57,22640.04
2026-02-19 12:00:00,8.57,8.59,8.55,8.59,17237.31
2026-02-19 12:15:00,8.58,8.61,8.56,8.6,11699.76
2026-02-19 12:30:00,8.6,8.61,8.57,8.6,17222.65
2026-02-19 12:45:00,8.59,8.59,8.55,8.56,8209.9
2026-02-19 13:00:00,8.56,8.56,8.48,8.53,30689.76
2026-02-19 13:15:00,8.52,8.53,8.48,8.48,15513.84
2026-02-19 13:30:00,8.49,8.5,8.39,8.41,180733.8
2026-02-19 13:45:00,8.41,8.42,8.37,8.41,56536.37
2026-02-19 14:00:00,8.4,8.45,8.4,8.43,48661.41
2026-02-19 14:15:00,8.43,8.45,8.4,8.43,25625.61
2026-02-19 14:30:00,8.44,8.5,8.39,8.49,72895.26
2026-02-19 14:45:00,8.48,8.53,8.45,8.48,47776.56
2026-02-19 15:00:00,8.48,8.53,8.38,8.39,37260.51
2026-02-19 15:15:00,8.4,8.45,8.38,8.42,33817.21
2026-02-19 15:30:00,8.41,8.49,8.38,8.47,28888.01
2026-02-19 15:45:00,8.47,8.49,8.4,8.44,26244.02
2026-02-19 16:00:00,8.44,8.44,8.35,8.4,26699.91
2026-02-19 16:15:00,8.41,8.47,8.39,8.41,17682.35
2026-02-19 16:30:00,8.41,8.48,8.41,8.46,10631.46
2026-02-19 16:45:00,8.46,8.47,8.41,8.44,16562.29
2026-02-19 17:00:00,8.43,8.48,8.42,8.48,20154.16
2026-02-19 17:15:00,8.48,8.55,8.46,8.48,31735.52
2026-02-19 17:30:00,8.48,8.49,8.44,8.47,13824.19
2026-02-19 17:45:00,8.47,8.48,8.4,8.42,41555.43
2026-02-19 18:00:00,8.43,8.49,8.41,8.49,20355.37
2026-02-19 18:15:00,8.49,8.53,8.46,8.51,16606.65
2026-02-19 18:30:00,8.51,8.54,8.48,8.54,11392.9
2026-02-19 18:45:00,8.53,8.54,8.52,8.53,18616.55
2026-02-19 19:00:00,8.53,8.54,8.5,8.5,15134.88
2026-02-19 19:15:00,8.5,8.51,8.48,8.49,9027.93
2026-02-19 19:30:00,8.48,8.49,8.46,8.48,6043.7
2026-02-19 19:45:00,8.47,8.52,8.46,8.51,18427.19
2026-02-19 20:00:00,8.51,8.54,8.49,8.51,25738.58
2026-02-19 20:15:00,8.5,8.5,8.47,8.5,8039.09
2026-02-19 20:30:00,8.49,8.52,8.48,8.51,8732.28
2026-02-19 20:45:00,8.5,8.55,8.5,8.52,21133.33
2026-02-19 21:00:00,8.53,8.55,8.53,8.53,6708.5
2026-02-19 21:15:00,8.53,8.55,8.53,8.55,8711.64
2026-02-19 21:30:00,8.54,8.56,8.53,8.54,9053.48
2026-02-19 21:45:00,8.54,8.54,8.51,8.52,3870.62
2026-02-19 22:00:00,8.52,8.54,8.5,8.52,13018.9
2026-02-19 22:15:00,8.53,8.53,8.49,8.51,7191.7
2026-02-19 22:30:00,8.51,8.51,8.48,8.51,11799.19
2026-02-19 22:45:00,8.51,8.53,8.49,8.53,9398.15
2026-02-19 23:00:00,8.53,8.55,8.52,8.54,9179.08
2026-02-19 23:15:00,8.53,8.57,8.53,8.56,25235.33
2026-02-19 23:30:00,8.57,8.58,8.56,8.57,12363.12
2026-02-19 23:45:00,8.58,8.58,8.56,8.58,11815.64
2026-02-20 00:00:00,8.58,8.6,8.57,8.6,31218.49
2026-02-20 00:15:00,8.61,8.65,8.59,8.65,25333.46
2026-02-20 00:30:00,8.64,8.66,8.61,8.62,18311.95
2026-02-20 00:45:00,8.63,8.63,8.61,8.62,9498.86
2026-02-20 01:00:00,8.62,8.65,8.61,8.65,4386.36
2026-02-20 01:15:00,8.64,8.64,8.59,8.61,14517.51
2026-02-20 01:30:00,8.61,8.64,8.6,8.63,7406.02
2026-02-20 01:45:00,8.63,8.63,8.59,8.62,16951.87
2026-02-20 02:00:00,8.61,8.64,8.6,8.61,10358.53
2026-02-20 02:15:00,8.61,8.62,8.59,8.6,4228.44
2026-02-20 02:30:00,8.6,8.62,8.59,8.61,22032.9
2026-02-20 02:45:00,8.62,8.62,8.59,8.59,5625.53
2026-02-20 03:00:00,8.59,8.61,8.58,8.59,7294.54
2026-02-20 03:15:00,8.59,8.64,8.59,8.62,7790.85
2026-02-20 03:30:00,8.63,8.65,8.62,8.62,12027.39
2026-02-20 03:45:00,8.62,8.62,8.6,8.61,9774.08
2026-02-20 04:00:00,8.6,8.61,8.58,8.58,12522.55
2026-02-20 04:15:00,8.59,8.6,8.52,8.55,16359.83
2026-02-20 04:30:00,8.54,8.6,8.54,8.59,12781.35
2026-02-20 04:45:00,8.58,8.59,8.55,8.57,9438.68
2026-02-20 05:00:00,8.57,8.57,8.55,8.56,8433.09
2026-02-20 05:15:00,8.56,8.58,8.55,8.58,10132.67
2026-02-20 05:30:00,8.58,8.67,8.58,8.66,39090.04
2026-02-20 05:45:00,8.66,8.68,8.62,8.64,8453.94
2026-02-20 06:00:00,8.64,8.65,8.62,8.62,7767.11
2026-02-20 06:15:00,8.63,8.64,8.6,8.61,7842.0
2026-02-20 06:30:00,8.6,8.63,8.59,8.62,11655.68
2026-02-20 06:45:00,8.62,8.65,8.61,8.64,3235.03
2026-02-20 07:00:00,8.64,8.65,8.63,8.64,12567.29
2026-02-20 07:15:00,8.65,8.66,8.64,8.65,3597.48
2026-02-20 07:30:00,8.66,8.67,8.65,8.65,8014.99
2026-02-20 07:45:00,8.65,8.68,8.64,8.66,4511.53
2026-02-20 08:00:00,8.65,8.68,8.65,8.67,17719.3
2026-02-20 08:15:00,8.66,8.7,8.66,8.68,32478.05
2026-02-20 08:30:00,8.69,8.7,8.66,8.68,14692.45
2026-02-20 08:45:00,8.68,8.7,8.66,8.68,16210.48
2026-02-20 09:00:00,8.68,8.73,8.67,8.71,25081.68
2026-02-20 09:15:00,8.71,8.72,8.67,8.69,14911.79
2026-02-20 09:30:00,8.69,8.71,8.67,8.68,13569.58
2026-02-20 09:45:00,8.69,8.71,8.68,8.69,20649.3
2026-02-20 10:00:00,8.7,8.73,8.7,8.7,28538.42
2026-02-20 10:15:00,8.71,8.73,8.69,8.72,7079.64
2026-02-20 10:30:00,8.72,8.73,8.69,8.7,8487.13
2026-02-20 10:45:00,8.7,8.7,8.66,8.68,15201.14
2026-02-20 11:00:00,8.67,8.68,8.64,8.66,13992.72
2026-02-20 11:15:00,8.66,8.66,8.63,8.65,10877.48
2026-02-20 11:30:00,8.65,8.66,8.61,8.61,21150.69
2026-02-20 11:45:00,8.61,8.64,8.6,8.63,29541.04
2026-02-20 12:00:00,8.62,8.65,8.6,8.64,13996.36
2026-02-20 12:15:00,8.64,8.65,8.6,8.61,24044.25
2026-02-20 12:30:00,8.61,8.63,8.6,8.62,16422.35
2026-02-20 12:45:00,8.62,8.65,8.61,8.63,19378.7
2026-02-20 13:00:00,8.62,8.63,8.58,8.59,31432.74
2026-02-20 13:15:00,8.58,8.62,8.55,8.58,32738.68
2026-02-20 13:30:00,8.58,8.58,8.45,8.48,113805.49
2026-02-20 13:45:00,8.48,8.52,8.47,8.51,37042.17
2026-02-20 14:00:00,8.51,8.54,8.5,8.51,74875.1
2026-02-20 14:15:00,8.52,8.58,8.51,8.57,142579.12
2026-02-20 14:30:00,8.56,8.66,8.55,8.63,72250.7
2026-02-20 14:45:00,8.63,8.64,8.59,8.61,21961.21
2026-02-20 15:00:00,8.61,8.84,8.6,8.67,357526.93
2026-02-20 15:15:00,8.67,8.78,8.64,8.74,88334.46
2026-02-20 15:30:00,8.75,8.76,8.67,8.72,46446.71
2026-02-20 15:45:00,8.72,8.84,8.71,8.83,67117.97
2026-02-20 16:00:00,8.83,8.91,8.81,8.9,113756.85
2026-02-20 16:15:00,8.9,8.97,8.86,8.89,122405.58
2026-02-20 16:30:00,8.88,8.9,8.83,8.84,98162.17
2026-02-20 16:45:00,8.84,8.95,8.83,8.92,62222.66
2026-02-20 17:00:00,8.92,8.92,8.75,8.75,70191.91
2026-02-20 17:15:00,8.75,8.76,8.69,8.73,78984.94
2026-02-20 17:30:00,8.73,8.79,8.71,8.77,40823.85
2026-02-20 17:45:00,8.77,8.87,8.77,8.85,116510.54
2026-02-20 18:00:00,8.85,8.88,8.83,8.84,34810.64
2026-02-20 18:15:00,8.84,8.88,8.82,8.87,33974.34
2026-02-20 18:30:00,8.86,8.93,8.81,8.89,53446.24
2026-02-20 18:45:00,8.89,8.93,8.86,8.9,44359.91
2026-02-20 19:00:00,8.89,8.92,8.86,8.86,29991.99
2026-02-20 19:15:00,8.86,8.89,8.86,8.87,14425.81
2026-02-20 19:30:00,8.88,8.91,8.86,8.87,16139.85
2026-02-20 19:45:00,8.87,8.91,8.86,8.91,10021.46
2026-02-20 20:00:00,8.91,8.95,8.9,8.95,17761.02
2026-02-20 20:15:00,8.95,8.96,8.9,8.91,24680.39
2026-02-20 20:30:00,8.91,8.92,8.88,8.92,17532.07
2026-02-20 20:45:00,8.91,8.92,8.88,8.91,11468.11
2026-02-20 21:00:00,8.9,8.93,8.89,8.91,11493.68
2026-02-20 21:15:00,8.91,8.93,8.9,8.92,9860.65
2026-02-20 21:30:00,8.92,8.95,8.9,8.95,20673.48
2026-02-20 21:45:00,8.94,8.99,8.94,8.98,37394.87
2026-02-20 22:00:00,8.97,8.99,8.95,8.96,32112.33
2026-02-20 22:15:00,8.97,9.02,8.94,8.99,38092.81
2026-02-20 22:30:00,9.0,9.01,8.95,8.96,38259.67
2026-02-20 22:45:00,8.97,8.99,8.95,8.97,27919.57
2026-02-20 23:00:00,8.97,8.99,8.96,8.96,16795.84
2026-02-20 23:15:00,8.96,8.98,8.95,8.97,13891.43
2026-02-20 23:30:00,8.97,8.97,8.93,8.94,22762.53
2026-02-20 23:45:00,8.94,8.95,8.93,8.95,10222.97
2026-02-21 00:00:00,8.95,8.96,8.94,8.96,9838.72
2026-02-21 00:15:00,8.96,8.96,8.92,8.93,20984.93
2026-02-21 00:30:00,8.93,8.93,8.9,8.91,13905.25
2026-02-21 00:45:00,8.91,8.91,8.89,8.91,5516.16
2026-02-21 01:00:00,8.91,8.92,8.9,8.91,9737.12
2026-02-21 01:15:00,8.91,8.92,8.9,8.91,4406.06
2026-02-21 01:30:00,8.91,8.95,8.91,8.94,7676.79
2026-02-21 01:45:00,8.94,8.96,8.93,8.95,6843.86
2026-02-21 02:00:00,8.96,8.96,8.94,8.96,1767.86
2026-02-21 02:15:00,8.96,8.97,8.94,8.97,6883.05
2026-02-21 02:30:00,8.97,8.99,8.96,8.98,14850.94
2026-02-21 02:45:00,8.98,8.98,8.93,8.93,13079.78
2026-02-21 03:00:00,8.93,8.94,8.88,8.9,57130.94
2026-02-21 03:15:00,8.89,8.9,8.87,8.89,206141.81
2026-02-21 03:30:00,8.89,8.9,8.85,8.86,13338.77
2026-02-21 03:45:00,8.86,8.89,8.86,8.89,16032.08
2026-02-21 04:00:00,8.89,8.89,8.87,8.87,9413.78
2026-02-21 04:15:00,8.87,8.88,8.86,8.87,9911.48
2026-02-21 04:30:00,8.88,8.88,8.86,8.87,11392.18
2026-02-21 04:45:00,8.87,8.89,8.85,8.89,10160.2
2026-02-21 05:00:00,8.88,8.9,8.88,8.89,9718.71
2026-02-21 05:15:00,8.89,8.9,8.88,8.89,8326.36
2026-02-21 05:30:00,8.9,8.92,8.89,8.91,7981.93
2026-02-21 05:45:00,8.9,8.9,8.88,8.88,10311.76
2026-02-21 06:00:00,8.89,8.92,8.89,8.91,5379.63
2026-02-21 06:15:00,8.92,8.92,8.9,8.91,4904.56
2026-02-21 06:30:00,8.9,8.9,8.86,8.88,19645.17
2026-02-21 06:45:00,8.87,8.88,8.87,8.87,5936.53
2026-02-21 07:00:00,8.87,8.89,8.86,8.88,10998.24
2026-02-21 07:15:00,8.87,8.89,8.87,8.88,5116.34
2026-02-21 07:30:00,8.88,8.89,8.87,8.87,7825.24
2026-02-21 07:45:00,8.87,8.88,8.86,8.87,2783.67
2026-02-21 08:00:00,8.86,8.88,8.86,8.86,7823.42
2026-02-21 08:15:00,8.87,8.88,8.86,8.88,7721.55
2026-02-21 08:30:00,8.87,8.9,8.87,8.88,33703.98
2026-02-21 08:45:00,8.89,8.92,8.88,8.9,102394.27
2026-02-21 09:00:00,8.9,8.91,8.89,8.89,12532.97
2026-02-21 09:15:00,8.89,8.95,8.89,8.95,164319.16
2026-02-21 09:30:00,8.94,8.97,8.94,8.96,19426.08
2026-02-21 09:45:00,8.95,8.96,8.92,8.92,8945.21
2026-02-21 10:00:00,8.92,8.94,8.91,8.92,13150.05
2026-02-21 10:15:00,8.92,8.93,8.91,8.93,8813.94
2026-02-21 10:30:00,8.93,8.94,8.92,8.93,9695.27
2026-02-21 10:45:00,8.93,8.93,8.91,8.92,8556.24
2026-02-21 11:00:00,8.92,8.96,8.91,8.95,23514.24
2026-02-21 11:15:00,8.95,8.98,8.94,8.96,29491.28
2026-02-21 11:30:00,8.97,8.97,8.94,8.94,27312.34
2026-02-21 11:45:00,8.95,8.95,8.93,8.95,8628.21
2026-02-21 12:00:00,8.95,8.96,8.93,8.93,13329.84
2026-02-21 12:15:00,8.93,8.94,8.91,8.92,7415.5
2026-02-21 12:30:00,8.91,8.92,8.89,8.9,26191.51
2026-02-21 12:45:00,8.91,8.93,8.9,8.93,9292.05
2026-02-21 13:00:00,8.93,8.94,8.91,8.92,10398.5
2026-02-21 13:15:00,8.92,8.93,8.9,8.93,11099.91
2026-02-21 13:30:00,8.93,8.93,8.91,8.93,6007.57
2026-02-21 13:45:00,8.93,8.99,8.92,8.98,26385.64
2026-02-21 14:00:00,8.98,8.99,8.96,8.98,34424.93
2026-02-21 14:15:00,8.97,9.05,8.96,8.99,110981.06
2026-02-21 14:30:00,8.98,9.0,8.97,8.98,19972.47
2026-02-21 14:45:00,8.98,8.99,8.95,8.96,24493.91
2026-02-21 15:00:00,8.97,8.97,8.95,8.96,11427.2
2026-02-21 15:15:00,8.96,8.97,8.93,8.94,22471.18
2026-02-21 15:30:00,8.93,8.98,8.92,8.96,19990.86
2026-02-21 15:45:00,8.97,8.97,8.94,8.94,6142.07
2026-02-21 16:00:00,8.94,8.95,8.87,8.89,31235.64
2026-02-21 16:15:00,8.89,8.91,8.85,8.9,89985.26
2026-02-21 16:30:00,8.9,8.91,8.87,8.9,56160.25
2026-02-21 16:45:00,8.9,8.92,8.89,8.89,10831.22
2026-02-21 17:00:00,8.9,8.92,8.89,8.91,14209.86
2026-02-21 17:15:00,8.9,8.93,8.89,8.92,5263.97
2026-02-21 17:30:00,8.92,8.96,8.91,8.95,17225.97
2026-02-21 17:45:00,8.95,8.97,8.95,8.95,18922.71
2026-02-21 18:00:00,8.95,8.97,8.95,8.96,5101.94
2026-02-21 18:15:00,8.96,8.98,8.95,8.96,9909.09
2026-02-21 18:30:00,8.95,8.98,8.95,8.97,15433.22
2026-02-21 18:45:00,8.96,9.0,8.95,8.98,16999.78
2026-02-21 19:00:00,8.98,8.98,8.96,8.98,14696.05
2026-02-21 19:15:00,8.98,8.98,8.94,8.95,7899.42
2026-02-21 19:30:00,8.96,8.96,8.94,8.94,1747.91
2026-02-21 19:45:00,8.95,8.95,8.92,8.94,5845.58
2026-02-21 20:00:00,8.93,8.94,8.92,8.93,2261.2
2026-02-21 20:15:00,8.93,8.96,8.93,8.95,19821.94
2026-02-21 20:30:00,8.94,8.95,8.89,8.89,17730.07
2026-02-21 20:45:00,8.89,8.91,8.87,8.88,22544.37
2026-02-21 21:00:00,8.88,8.9,8.86,8.88,25466.66
2026-02-21 21:15:00,8.89,8.91,8.88,8.91,5317.75
2026-02-21 21:30:00,8.9,8.91,8.9,8.9,3571.17
2026-02-21 21:45:00,8.89,8.92,8.89,8.91,3372.77
2026-02-21 22:00:00,8.92,8.93,8.89,8.9,11770.16
2026-02-21 22:15:00,8.9,8.92,8.89,8.91,3913.52
2026-02-21 22:30:00,8.91,8.91,8.88,8.88,11248.82
2026-02-21 22:45:00,8.89,8.9,8.87,8.88,13099.71
2026-02-21 23:00:00,8.88,8.89,8.87,8.87,21726.22
2026-02-21 23:15:00,8.87,8.9,8.87,8.9,7795.32
2026-02-21 23:30:00,8.9,8.9,8.88,8.88,11863.99
2026-02-21 23:45:00,8.88,8.89,8.87,8.87,7601.23
2026-02-22 00:00:00,8.87,8.88,8.86,8.87,16489.87
2026-02-22 00:15:00,8.87,8.88,8.83,8.84,61537.72
2026-02-22 00:30:00,8.85,8.85,8.82,8.83,14569.34
2026-02-22 00:45:00,8.82,8.85,8.81,8.85,19603.17
2026-02-22 01:00:00,8.85,8.87,8.84,8.86,13790.45
2026-02-22 01:15:00,8.85,8.88,8.84,8.88,8335.73
2026-02-22 01:30:00,8.88,8.89,8.87,8.89,4413.83
2026-02-22 01:45:00,8.89,8.9,8.87,8.89,7610.45
2026-02-22 02:00:00,8.88,8.9,8.87,8.89,6555.34
2026-02-22 02:15:00,8.89,8.89,8.85,8.85,8525.0
2026-02-22 02:30:00,8.85,8.87,8.83,8.85,16776.93
2026-02-22 02:45:00,8.85,8.86,8.82,8.83,8986.4
2026-02-22 03:00:00,8.84,8.86,8.83,8.85,6581.47
2026-02-22 03:15:00,8.86,8.86,8.79,8.84,36059.63
2026-02-22 03:30:00,8.83,8.85,8.83,8.84,4106.53
2026-02-22 03:45:00,8.84,8.85,8.83,8.85,10844.89
2026-02-22 04:00:00,8.84,8.87,8.83,8.86,8732.63
2026-02-22 04:15:00,8.86,8.87,8.84,8.85,12007.96
2026-02-22 04:30:00,8.85,8.87,8.84,8.84,2744.8
2026-02-22 04:45:00,8.85,8.85,8.85,8.85,1.12
